sepal_length,sepal_width,petal_length,petal_width,species
5.59,3.11,0.69,0.77,versicolor
4.9,3.7,4.27,1.21,virginica
6.02,2.91,2.88,1.19,setosa
5.01,2.63,0.87,1.21,virginica
6.47,2.33,0.78,0.78,versicolor
5.6,2.64,2.33,0.9,virginica
5.84,3.1,4.03,0.87,setosa
6.2,2.64,4.29,1.36,virginica
6.31,3.37,2.29,1.37,virginica
4.54,3.56,5.23,2.31,virginica
5.63,2.05,5.83,1.89,setosa
6.5,3.35,4.29,0.95,virginica
4.44,2.1,2.81,1.36,virginica
6.11,3.16,5.39,1.7,setosa
4.0,3.49,4.83,1.22,setosa
4.98,3.03,5.0,1.17,versicolor
5.83,2.49,2.72,1.23,setosa
4.47,2.77,-0.55,1.63,virginica
5.01,2.9,6.88,0.78,virginica
4.62,2.93,1.28,1.04,setosa
7.12,2.92,3.65,1.44,versicolor
5.93,2.96,7.27,1.36,setosa
6.25,3.09,4.2,1.32,versicolor
5.62,2.52,5.12,1.02,setosa
5.52,2.9,1.45,1.69,versicolor
4.51,3.61,1.03,2.27,versicolor
5.57,2.85,2.9,1.4,virginica
5.19,2.82,5.34,1.1,versicolor
6.49,3.43,3.18,1.58,virginica
6.71,1.98,2.51,0.93,setosa
6.97,3.47,4.0,0.83,setosa
6.48,2.75,5.32,1.22,setosa
5.32,3.07,1.53,-0.09,setosa
4.91,3.04,1.88,0.62,setosa
6.41,3.38,2.52,1.03,virginica
6.09,2.89,5.34,0.52,setosa
4.39,2.73,4.05,0.68,versicolor
6.08,3.52,6.9,0.98,virginica
6.45,2.05,5.1,0.38,versicolor
5.85,3.01,3.65,1.0,virginica
5.65,2.46,5.6,0.93,versicolor
5.15,2.7,4.02,1.21,virginica
4.64,3.8,2.64,1.78,setosa
6.44,2.98,4.72,1.29,virginica
5.55,3.08,2.66,1.21,virginica
5.61,2.29,3.26,1.25,versicolor
7.19,2.71,5.69,1.31,virginica
6.35,3.08,3.55,0.69,virginica
6.1,3.14,2.5,1.14,setosa
5.91,3.25,3.0,1.35,versicolor
7.02,3.0,5.23,0.51,virginica
7.18,3.21,2.87,1.63,versicolor
6.54,3.18,3.12,1.74,virginica
